--
-- ORCA tests
--
-- show version
SELECT count(*) from gp_opt_version();
 count
-------
     1
(1 row)

set optimizer_enable_master_only_queries = on;
-- master only tables
create schema orca;
create table orca.r(a int, b int);
insert into orca.r select i, i/3 from generate_series(1,20) i;
create table orca.s(c int, d int);
insert into orca.s select i, i/2 from generate_series(1,30) i;
set optimizer_log=on;
set optimizer=on;
----------------------------------------------------------------------
-- expected fall back to the planner
select sum(distinct a), count(distinct b) from orca.r;
 sum | count 
-----+-------
 210 |     7
(1 row)

select * from orca.r;
 a  | b 
----+---
  1 | 0
  2 | 0
  3 | 1
  4 | 1
  5 | 1
  6 | 2
  7 | 2
  8 | 2
  9 | 3
 10 | 3
 11 | 3
 12 | 4
 13 | 4
 14 | 4
 15 | 5
 16 | 5
 17 | 5
 18 | 6
 19 | 6
 20 | 6
(20 rows)

select * from orca.r, orca.s where r.a=s.c;
 a  | b | c  | d  
  9 | 3 | 26 | 13
  9 | 3 | 27 | 13
  9 | 3 | 28 | 14
  9 | 3 | 29 | 14
  9 | 3 | 30 | 15
 10 | 3 | 11 |  5
 10 | 3 | 12 |  6
 10 | 3 | 13 |  6
 10 | 3 | 14 |  7
 10 | 3 | 15 |  7
 10 | 3 | 16 |  8
 10 | 3 | 17 |  8
 10 | 3 | 18 |  9
 10 | 3 | 19 |  9
 10 | 3 | 20 | 10
 10 | 3 | 21 | 10
 10 | 3 | 22 | 11
 10 | 3 | 23 | 11
 10 | 3 | 24 | 12
 10 | 3 | 25 | 12
 10 | 3 | 26 | 13
 10 | 3 | 27 | 13
 10 | 3 | 28 | 14
 10 | 3 | 29 | 14
 10 | 3 | 30 | 15
 11 | 3 | 12 |  6
 11 | 3 | 13 |  6
 11 | 3 | 14 |  7
 11 | 3 | 15 |  7
 11 | 3 | 16 |  8
 11 | 3 | 17 |  8
 11 | 3 | 18 |  9
 11 | 3 | 19 |  9
 11 | 3 | 20 | 10
 11 | 3 | 21 | 10
 11 | 3 | 22 | 11
 11 | 3 | 23 | 11
 11 | 3 | 24 | 12
 11 | 3 | 25 | 12
 11 | 3 | 26 | 13
 11 | 3 | 27 | 13
 11 | 3 | 28 | 14
 11 | 3 | 29 | 14
 11 | 3 | 30 | 15
 12 | 4 | 13 |  6
 12 | 4 | 14 |  7
 12 | 4 | 15 |  7
 12 | 4 | 16 |  8
 12 | 4 | 17 |  8
 12 | 4 | 18 |  9
 12 | 4 | 19 |  9
 12 | 4 | 20 | 10
 12 | 4 | 21 | 10
 12 | 4 | 22 | 11
 12 | 4 | 23 | 11
 12 | 4 | 24 | 12
 12 | 4 | 25 | 12
 12 | 4 | 26 | 13
 12 | 4 | 27 | 13
 12 | 4 | 28 | 14
 12 | 4 | 29 | 14
 12 | 4 | 30 | 15
 13 | 4 | 14 |  7
 13 | 4 | 15 |  7
 13 | 4 | 16 |  8
 13 | 4 | 17 |  8
 13 | 4 | 18 |  9
 13 | 4 | 19 |  9
 13 | 4 | 20 | 10
 13 | 4 | 21 | 10
 13 | 4 | 22 | 11
 13 | 4 | 23 | 11
 13 | 4 | 24 | 12
 13 | 4 | 25 | 12
 13 | 4 | 26 | 13
 13 | 4 | 27 | 13
 13 | 4 | 28 | 14
 13 | 4 | 29 | 14
 13 | 4 | 30 | 15
 14 | 4 | 15 |  7
 14 | 4 | 16 |  8
 14 | 4 | 17 |  8
 14 | 4 | 18 |  9
 14 | 4 | 19 |  9
 14 | 4 | 20 | 10
 14 | 4 | 21 | 10
 14 | 4 | 22 | 11
 14 | 4 | 23 | 11
 14 | 4 | 24 | 12
 14 | 4 | 25 | 12
 14 | 4 | 26 | 13
 14 | 4 | 27 | 13
 14 | 4 | 28 | 14
 14 | 4 | 29 | 14
 14 | 4 | 30 | 15
 15 | 5 | 16 |  8
 15 | 5 | 17 |  8
 15 | 5 | 18 |  9
 15 | 5 | 19 |  9
 15 | 5 | 20 | 10
 15 | 5 | 21 | 10
 15 | 5 | 22 | 11
 15 | 5 | 23 | 11
 15 | 5 | 24 | 12
 15 | 5 | 25 | 12
 15 | 5 | 26 | 13
 15 | 5 | 27 | 13
 15 | 5 | 28 | 14
 15 | 5 | 29 | 14
 15 | 5 | 30 | 15
 16 | 5 | 17 |  8
 16 | 5 | 18 |  9
 16 | 5 | 19 |  9
 16 | 5 | 20 | 10
 16 | 5 | 21 | 10
 16 | 5 | 22 | 11
 16 | 5 | 23 | 11
 16 | 5 | 24 | 12
 16 | 5 | 25 | 12
 16 | 5 | 26 | 13
 16 | 5 | 27 | 13
 16 | 5 | 28 | 14
 16 | 5 | 29 | 14
 16 | 5 | 30 | 15
 17 | 5 | 18 |  9
 17 | 5 | 19 |  9
 17 | 5 | 20 | 10
 17 | 5 | 21 | 10
 17 | 5 | 22 | 11
 17 | 5 | 23 | 11
 17 | 5 | 24 | 12
 17 | 5 | 25 | 12
 17 | 5 | 26 | 13
 17 | 5 | 27 | 13
 17 | 5 | 28 | 14
 17 | 5 | 29 | 14
 17 | 5 | 30 | 15
 18 | 6 | 19 |  9
 18 | 6 | 20 | 10
 18 | 6 | 21 | 10
 18 | 6 | 22 | 11
 18 | 6 | 23 | 11
 18 | 6 | 24 | 12
 18 | 6 | 25 | 12
 18 | 6 | 26 | 13
 18 | 6 | 27 | 13
 18 | 6 | 28 | 14
 18 | 6 | 29 | 14
 18 | 6 | 30 | 15
 19 | 6 | 20 | 10
 19 | 6 | 21 | 10
 19 | 6 | 22 | 11
 19 | 6 | 23 | 11
 19 | 6 | 24 | 12
 19 | 6 | 25 | 12
 19 | 6 | 26 | 13
 19 | 6 | 27 | 13
 19 | 6 | 28 | 14
 19 | 6 | 29 | 14
 19 | 6 | 30 | 15
 20 | 6 | 21 | 10
 20 | 6 | 22 | 11
 20 | 6 | 23 | 11
 20 | 6 | 24 | 12
 20 | 6 | 25 | 12
 20 | 6 | 26 | 13
 20 | 6 | 27 | 13
 20 | 6 | 28 | 14
 20 | 6 | 29 | 14
 20 | 6 | 30 | 15
(390 rows)

select case when r.a<s.c then r.a<s.c else r.a<s.c end from orca.r, orca.s;
 case 
------
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 f
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 f
 f
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 f
 f
 f
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 f
 f
 f
 f
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 f
 f
 f
 f
 f
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 f
 f
 f
 f
 f
 f
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 f
 f
 f
 f
 f
 f
 f
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 t
 t
(600 rows)

select case r.b<s.c when true then r.b else s.c end from orca.r, orca.s where r.a = s.d;
 c 
---
 0
 0
 0
 0
 1
 1
 1
 1
 1
 1
 2
 2
 2
 2
 2
 2
 3
 3
 3
 3
 3
 3
 4
 4
 4
 4
 4
 4
 5
(29 rows)

select * from orca.r order by a, b limit 100;
 a  | b 
----+---
  1 | 0
  2 | 0
  3 | 1
  4 | 1
  5 | 1
  6 | 2
  7 | 2
  8 | 2
  9 | 3
 10 | 3
 11 | 3
 12 | 4
 13 | 4
 14 | 4
 15 | 5
 16 | 5
 17 | 5
 18 | 6
 19 | 6
 20 | 6
(20 rows)

select * from orca.r order by a, b limit 10 offset 9;
 a  | b 
----+---
 10 | 3
 11 | 3
 12 | 4
 13 | 4
 14 | 4
 15 | 5
 16 | 5
 17 | 5
 18 | 6
 19 | 6
(10 rows)

select * from orca.r order by a, b offset 10;
 a  | b 
----+---
 11 | 3
 12 | 4
 13 | 4
 14 | 4
 15 | 5
 16 | 5
 17 | 5
 18 | 6
 19 | 6
 20 | 6
(10 rows)

select sqrt(r.a) from orca.r;
       sqrt       
------------------
                1
  1.4142135623731
 1.73205080756888
                2
 2.23606797749979
 2.44948974278318
 2.64575131106459
 2.82842712474619
                3
 3.16227766016838
  3.3166247903554
 3.46410161513775
 3.60555127546399
 3.74165738677394
 3.87298334620742
                4
 4.12310562561766
 4.24264068711928
 4.35889894354067
 4.47213595499958
(20 rows)

select pow(r.b,r.a) from orca.r;
         pow          
----------------------
                    0
                    0
                    1
                    1
                    1
                   64
                  128
                  256
                19683
                59049
               177147
             16777216
             67108864
            268435456
          30517578125
         152587890625
         762939453125
      101559956668416
      609359740010496
 3.65615844006298e+15
(20 rows)

select b from orca.r group by b having  count(*) > 2;
 b 
---
 1
 2
 3
 4
 5
 6
(6 rows)

select b from orca.r group by b having  count(*) <= avg(a) + (select count(*) from orca.s where s.c = r.b);
 b 
---
 3
 2
 5
 6
 1
 4
(6 rows)

select sum(a) from orca.r group by b having count(*) > 2 order by b+1;
 sum 
-----
  12
  21
  30
  39
  48
  57
(6 rows)

select sum(a) from orca.r group by b having count(*) > 2 order by b+1;
 sum 
-----
  12
  21
  30
  39
  48
  57
(6 rows)

-- constants
select 0.001::numeric from orca.r;
 numeric 
---------
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
(20 rows)

select NULL::text, NULL::int from orca.r;
 text | int4 
------+------
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
(20 rows)

select 'helloworld'::text, 'helloworld2'::varchar from orca.r;
    text    |   varchar   
------------+-------------
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
(20 rows)

select 129::bigint, 5623::int, 45::smallint from orca.r;
 int8 | int4 | int2 
------+------+------
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
(20 rows)

select 0.001::numeric from orca.r;
 numeric 
---------
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
   0.001
(20 rows)

select NULL::text, NULL::int from orca.r;
 text | int4 
------+------
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
      |     
(20 rows)

select 'helloworld'::text, 'helloworld2'::varchar from orca.r;
    text    |   varchar   
------------+-------------
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
 helloworld | helloworld2
(20 rows)

select 129::bigint, 5623::int, 45::smallint from orca.r;
 int8 | int4 | int2 
------+------+------
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
  129 | 5623 |   45
(20 rows)

--  distributed tables
----------------------------------------------------------------------
set optimizer=off;
create table orca.foo (x1 int, x2 int, x3 int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'x1' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
create table orca.bar1 (x1 int, x2 int, x3 int) distributed randomly;
create table orca.bar2 (x1 int, x2 int, x3 int) distributed randomly;
insert into orca.foo select i,i+1,i+2 from generate_series(1,10) i;
insert into orca.bar1 select i,i+1,i+2 from generate_series(1,20) i;
insert into orca.bar2 select i,i+1,i+2 from generate_series(1,30) i;
set optimizer=on;
----------------------------------------------------------------------
-- produces result node
select x2 from orca.foo where x1 in (select x2 from orca.bar1);
 x2 
----
  3
  5
  7
  9
 11
  4
  6
  8
 10
(9 rows)

select 1;
 ?column? 
----------
        1
(1 row)

SELECT 1 AS one FROM orca.foo having 1 < 2;
 one 
-----
   1
(1 row)

SELECT generate_series(1,5) AS one FROM orca.foo having 1 < 2;
 one 
-----
   1
   2
   3
   4
   5
(5 rows)

SELECT 1 AS one FROM orca.foo group by x1 having 1 < 2;
 one 
-----
   1
   1
   1
   1
   1
   1
   1
   1
   1
   1
(10 rows)

SELECT x1 AS one FROM orca.foo having 1 < 2;
ERROR:  column "foo.x1" must appear in the GROUP BY clause or be used in an aggregate function
-- distinct clause
select distinct 1, null;
 ?column? | ?column? 
----------+----------
        1 | 
(1 row)

select distinct 1, null from orca.foo;
 ?column? | ?column? 
----------+----------
        1 | 
(1 row)

select distinct 1, sum(x1) from orca.foo;
 ?column? | sum 
----------+-----
        1 |  55
(1 row)

select distinct x1, rank() over(order by x1) from (select x1 from orca.foo order by x1) x;
 x1 | rank 
----+------
  1 |    1
  2 |    2
  3 |    3
  4 |    4
  5 |    5
  6 |    6
  7 |    7
  8 |    8
  9 |    9
 10 |   10
(10 rows)

select distinct x1, sum(x3) from orca.foo group by x1,x2;
 x1 | sum 
----+-----
  1 |   3
  2 |   4
  3 |   5
  4 |   6
  5 |   7
  6 |   8
  7 |   9
  8 |  10
  9 |  11
 10 |  12
(10 rows)

select distinct s from (select sum(x2) s from orca.foo group by x1) x;
 s  
----
  3
  5
  7
  9
 11
  2
  4
  6
  8
 10
(10 rows)

select * from orca.foo a where a.x1 = (select distinct sum(b.x1)+avg(b.x1) sa from orca.bar1 b group by b.x3 order by sa limit 1);
 x1 | x2 | x3 
----+----+----
  2 |  3 |  4
(1 row)

select distinct a.x1 from orca.foo a where a.x1 <= (select distinct sum(b.x1)+avg(b.x1) sa from orca.bar1 b group by b.x3 order by sa limit 1) order by 1;
 x1 
----
  1
  2
(2 rows)

select * from orca.foo a where a.x1 = (select distinct b.x1 from orca.bar1 b where b.x1=a.x1 limit 1);
 x1 | x2 | x3 
----+----+----
  1 |  2 |  3
  3 |  4 |  5
  5 |  6 |  7
  7 |  8 |  9
  9 | 10 | 11
  2 |  3 |  4
  4 |  5 |  6
  6 |  7 |  8
  8 |  9 | 10
 10 | 11 | 12
(10 rows)

-- with clause
with cte1 as (select * from orca.foo) select a.x1+1 from (select * from cte1) a group by a.x1;
 ?column? 
----------
        2
        4
        6
        8
       10
        3
        5
        7
        9
       11
(10 rows)

select count(*)+1 from orca.bar1 b where b.x1 < any (with cte1 as (select * from orca.foo) select a.x1+1 from (select * from cte1) a group by a.x1);
 ?column? 
----------
       11
(1 row)

select count(*)+1 from orca.bar1 b where b.x1 < any (with cte1 as (select * from orca.foo) select a.x1 from (select * from cte1) a group by a.x1);
 ?column? 
----------
       10
(1 row)

select count(*)+1 from orca.bar1 b where b.x1 < any (with cte1 as (select * from orca.foo) select a.x1 from cte1 a group by a.x1);
 ?column? 
----------
       10
(1 row)

with cte1 as (select * from orca.foo) select count(*)+1 from cte1 a where a.x1 < any (with cte2 as (select * from cte1 b where b.x1 > 10) select c.x1 from (select * from cte2) c group by c.x1);
 ?column? 
----------
        1
(1 row)

with cte1 as (select * from orca.foo) select count(*)+1 from cte1 a where a.x1 < any (with cte2 as (select * from cte1 b where b.x1 > 10) select c.x1+1 from (select * from cte2) c group by c.x1);
 ?column? 
----------
        1
(1 row)

with x as (select * from orca.foo) select count(*) from (select * from x) y where y.x1 <= (select count(*) from x);
 count 
-------
    10
(1 row)

with x as (select * from orca.foo) select count(*)+1 from (select * from x) y where y.x1 <= (select count(*) from x);
 ?column? 
----------
       11
(1 row)

with x as (select * from orca.foo) select count(*) from (select * from x) y where y.x1 < (with z as (select * from x) select count(*) from z);
 count 
-------
     9
(1 row)

-- outer references
select count(*)+1 from orca.foo x where x.x1 > (select count(*)+1 from orca.bar1 y where y.x1 = x.x2);
 ?column? 
----------
        9
(1 row)

select count(*)+1 from orca.foo x where x.x1 > (select count(*) from orca.bar1 y where y.x1 = x.x2);
 ?column? 
----------
       10
(1 row)

select count(*) from orca.foo x where x.x1 > (select count(*)+1 from orca.bar1 y where y.x1 = x.x2);
 count 
-------
     8
(1 row)

----------------------------------------------------------------------
set optimizer=off;
drop table orca.r cascade;
create table orca.r(a int, b int) distributed by (a);
insert into orca.r select i, i%3 from generate_series(1,20) i;
drop table orca.s;
create table orca.s(c int, d int) distributed by (c);
insert into orca.s select i%7, i%2 from generate_series(1,30) i;
analyze orca.r;
analyze orca.s;
set optimizer=on;
----------------------------------------------------------------------
select * from orca.r, orca.s where r.a=s.c;
 a | b | c | d 
---+---+---+---
 1 | 1 | 1 | 1
 3 | 0 | 3 | 1
 5 | 2 | 5 | 1
 1 | 1 | 1 | 0
 3 | 0 | 3 | 0
 5 | 2 | 5 | 0
 1 | 1 | 1 | 1
 3 | 0 | 3 | 1
 5 | 2 | 5 | 1
 1 | 1 | 1 | 0
 3 | 0 | 3 | 0
 5 | 2 | 5 | 0
 1 | 1 | 1 | 1
 2 | 2 | 2 | 0
 4 | 1 | 4 | 0
 6 | 0 | 6 | 0
 2 | 2 | 2 | 1
 4 | 1 | 4 | 1
 6 | 0 | 6 | 1
 2 | 2 | 2 | 0
 4 | 1 | 4 | 0
 6 | 0 | 6 | 0
 2 | 2 | 2 | 1
 4 | 1 | 4 | 1
 6 | 0 | 6 | 1
 2 | 2 | 2 | 0
(26 rows)

-- Materialize node
select * from orca.r, orca.s where r.a<s.c+1 or r.a>s.c;
 a  | b | c | d 
----+---+---+---
  2 | 2 | 1 | 1
  4 | 1 | 1 | 1
  6 | 0 | 1 | 1
  8 | 2 | 1 | 1
 10 | 1 | 1 | 1
 12 | 0 | 1 | 1
 14 | 2 | 1 | 1
 16 | 1 | 1 | 1
 18 | 0 | 1 | 1
 20 | 2 | 1 | 1
  1 | 1 | 1 | 1
  3 | 0 | 1 | 1
  5 | 2 | 1 | 1
  7 | 1 | 1 | 1
  9 | 0 | 1 | 1
 11 | 2 | 1 | 1
 13 | 1 | 1 | 1
 15 | 0 | 1 | 1
 17 | 2 | 1 | 1
 19 | 1 | 1 | 1
  2 | 2 | 3 | 1
  4 | 1 | 3 | 1
  6 | 0 | 3 | 1
  8 | 2 | 3 | 1
 10 | 1 | 3 | 1
 12 | 0 | 3 | 1
 14 | 2 | 3 | 1
 16 | 1 | 3 | 1
 18 | 0 | 3 | 1
 20 | 2 | 3 | 1
  1 | 1 | 3 | 1
  3 | 0 | 3 | 1
  5 | 2 | 3 | 1
  7 | 1 | 3 | 1
  9 | 0 | 3 | 1
 11 | 2 | 3 | 1
 13 | 1 | 3 | 1
 15 | 0 | 3 | 1
 17 | 2 | 3 | 1
 19 | 1 | 3 | 1
  2 | 2 | 5 | 1
  4 | 1 | 5 | 1
  6 | 0 | 5 | 1
  8 | 2 | 5 | 1
 10 | 1 | 5 | 1
 12 | 0 | 5 | 1
 14 | 2 | 5 | 1
 16 | 1 | 5 | 1
 18 | 0 | 5 | 1
 20 | 2 | 5 | 1
  1 | 1 | 5 | 1
  3 | 0 | 5 | 1
  5 | 2 | 5 | 1
  7 | 1 | 5 | 1
  9 | 0 | 5 | 1
 11 | 2 | 5 | 1
 13 | 1 | 5 | 1
 15 | 0 | 5 | 1
 17 | 2 | 5 | 1
 19 | 1 | 5 | 1
  2 | 2 | 1 | 0
  4 | 1 | 1 | 0
  6 | 0 | 1 | 0
  8 | 2 | 1 | 0
 10 | 1 | 1 | 0
 12 | 0 | 1 | 0
 14 | 2 | 1 | 0
 16 | 1 | 1 | 0
 18 | 0 | 1 | 0
 20 | 2 | 1 | 0
  1 | 1 | 1 | 0
  3 | 0 | 1 | 0
  5 | 2 | 1 | 0
  7 | 1 | 1 | 0
  9 | 0 | 1 | 0
 11 | 2 | 1 | 0
 13 | 1 | 1 | 0
 15 | 0 | 1 | 0
 17 | 2 | 1 | 0
 19 | 1 | 1 | 0
  2 | 2 | 3 | 0
  4 | 1 | 3 | 0
  6 | 0 | 3 | 0
  8 | 2 | 3 | 0
 10 | 1 | 3 | 0
 12 | 0 | 3 | 0
 14 | 2 | 3 | 0
 16 | 1 | 3 | 0
 18 | 0 | 3 | 0
 20 | 2 | 3 | 0
  1 | 1 | 3 | 0
  3 | 0 | 3 | 0
  5 | 2 | 3 | 0
  7 | 1 | 3 | 0
  9 | 0 | 3 | 0
 11 | 2 | 3 | 0
 13 | 1 | 3 | 0
 15 | 0 | 3 | 0
 17 | 2 | 3 | 0
 19 | 1 | 3 | 0
  2 | 2 | 5 | 0
  4 | 1 | 5 | 0
  6 | 0 | 5 | 0
  8 | 2 | 5 | 0
 10 | 1 | 5 | 0
 12 | 0 | 5 | 0
 14 | 2 | 5 | 0
 16 | 1 | 5 | 0
 18 | 0 | 5 | 0
 20 | 2 | 5 | 0
  1 | 1 | 5 | 0
  3 | 0 | 5 | 0
  5 | 2 | 5 | 0
  7 | 1 | 5 | 0
  9 | 0 | 5 | 0
 11 | 2 | 5 | 0
 13 | 1 | 5 | 0
 15 | 0 | 5 | 0
 17 | 2 | 5 | 0
 19 | 1 | 5 | 0
  2 | 2 | 1 | 1
  4 | 1 | 1 | 1
  6 | 0 | 1 | 1
  8 | 2 | 1 | 1
 10 | 1 | 1 | 1
 12 | 0 | 1 | 1
 14 | 2 | 1 | 1
 16 | 1 | 1 | 1
 18 | 0 | 1 | 1
 20 | 2 | 1 | 1
  1 | 1 | 1 | 1
  3 | 0 | 1 | 1
  5 | 2 | 1 | 1
  7 | 1 | 1 | 1
  9 | 0 | 1 | 1
 11 | 2 | 1 | 1
 13 | 1 | 1 | 1
 15 | 0 | 1 | 1
 17 | 2 | 1 | 1
 19 | 1 | 1 | 1
  2 | 2 | 3 | 1
  4 | 1 | 3 | 1
  6 | 0 | 3 | 1
  8 | 2 | 3 | 1
 10 | 1 | 3 | 1
 12 | 0 | 3 | 1
 14 | 2 | 3 | 1
 16 | 1 | 3 | 1
 18 | 0 | 3 | 1
 20 | 2 | 3 | 1
  1 | 1 | 3 | 1
  3 | 0 | 3 | 1
  5 | 2 | 3 | 1
  7 | 1 | 3 | 1
  9 | 0 | 3 | 1
 11 | 2 | 3 | 1
 13 | 1 | 3 | 1
 15 | 0 | 3 | 1
 17 | 2 | 3 | 1
 19 | 1 | 3 | 1
  2 | 2 | 5 | 1
  4 | 1 | 5 | 1
  6 | 0 | 5 | 1
  8 | 2 | 5 | 1
 10 | 1 | 5 | 1
 12 | 0 | 5 | 1
 14 | 2 | 5 | 1
 16 | 1 | 5 | 1
 18 | 0 | 5 | 1
 20 | 2 | 5 | 1
  1 | 1 | 5 | 1
  3 | 0 | 5 | 1
  5 | 2 | 5 | 1
  7 | 1 | 5 | 1
  9 | 0 | 5 | 1
 11 | 2 | 5 | 1
 13 | 1 | 5 | 1
 15 | 0 | 5 | 1
 17 | 2 | 5 | 1
 19 | 1 | 5 | 1
  2 | 2 | 1 | 0
  4 | 1 | 1 | 0
  6 | 0 | 1 | 0
  8 | 2 | 1 | 0
 10 | 1 | 1 | 0
 12 | 0 | 1 | 0
 14 | 2 | 1 | 0
 16 | 1 | 1 | 0
 18 | 0 | 1 | 0
 20 | 2 | 1 | 0
  1 | 1 | 1 | 0
  3 | 0 | 1 | 0
  5 | 2 | 1 | 0
  7 | 1 | 1 | 0
  9 | 0 | 1 | 0
 11 | 2 | 1 | 0
 13 | 1 | 1 | 0
 15 | 0 | 1 | 0
 17 | 2 | 1 | 0
 19 | 1 | 1 | 0
  2 | 2 | 3 | 0
  4 | 1 | 3 | 0
  6 | 0 | 3 | 0
  8 | 2 | 3 | 0
 10 | 1 | 3 | 0
